%    Copyright (c) 2010-2018, Delft University of Technology
%    All rigths reserved
%
%    This file is part of the Tudat. Redistribution and use in source and
%    binary forms, with or without modification, are permitted exclusively
%    under the terms of the Modified BSD license. You should have received
%    a copy of the license with this file. If not, please or visit:
%    http://tudat.tudelft.nl/LICENSE.
%    References
%      Burden, R.L., Faires, J.D. Numerical Analysis, 7th Edition, Books/Cole, 2001.
%      The MathWorks,  Inc. EULER1,  Symbolic Math Toolbox,  2012.
%      Tudat. Numerical integrator test data generator: a MuPAD Notebook,
%        http://www.tudat.tudelft.nl, 2013.
%
%    Notes
%      This file contains output data generated using the EULER1 numerical integrator in the
%      Symbolic Math toolbox (The MathWorks, 2012). The ordinary differential equation used
%      is (Burden and Faires, 2001):
%
%        dy/dt = y - t^2 + 1
%
%      The settings used for the integrator are:
%        initialTime: -1.0
%        finalTime: 1.0
%        initialState: 0.5
%        stepSize: 0.01
%
%      There are three discrete events that are executed during this integration. At each event
%      the state is instantaneously modified. The events are summarized below:
%        y_event(-0.5): 1.0
%        y_event(0.0): -0.6
%        y_event(0.5): -0.1
%
%      The data below has two entries therefore at each event (corresponding to the state
%      before and after the event).
%
%      The data format in this file is: t, y
%
%      Note that the integration data in this file is generated through forwards integration;
%      hence the positive sign of the step size. The data was generated using a MuPAD Notebook,
%      which is available through the Tudat website (Tudat, 2013).
%
0.46, -0.4029387560717259382
0.47, -0.3990841436324431975
0.48, -0.3952839850687676295
0.49, -0.3915408249194553058
0.5, -0.3878572331686498589
0.5, -0.1
0.51, -0.0935
0.52, -0.087036
0.53, -0.08061036
0.54, -0.0742254636
0.55, -0.067883718236
0.56, -0.06158755541836
0.57, -0.0553394309725436
0.58, -0.049141825282269036
0.59, -0.04299724353509172636
0.6, -0.03690821597044264362
0.61, -0.03087729813014707006
0.62, -0.02490707111144854076
0.63, -0.01900014182256302617
0.64, -0.01315914324078865643
0.65, -0.007386734673196542994
0.66, -0.001685602019928508424
0.67, 0.003941541959872206492
0.68, 0.009491957379470928557
0.69, 0.01496287695326563784
0.7, 0.02035150572279829422
0.71, 0.02565502078002627716
0.72, 0.03087057098782653993
0.73, 0.03599527669770480533
0.74, 0.04102622946468185339
0.75, 0.04596049175932867192
0.76, 0.05079509667692195864
0.77, 0.05552704764369117823
0.78, 0.06015331812012809001
0.79, 0.06467085130132937091
0.8, 0.06907655981434266462
0.81, 0.07336732541248609126
0.82, 0.07753999866661095218
0.83, 0.0815913986532770617
0.84, 0.08551831263980983232
0.85, 0.08931749576620793064
0.86, 0.09298567072387000995
0.87, 0.09651952743110871004
0.88, 0.09991572270541979715
0.89, 0.1031708799324739951
0.9, 0.1062815887317987351
0.91, 0.1092444046191167224
0.92, 0.1120558486653078896
0.93, 0.1147124071519609685
0.94, 0.1172105312234805782
0.95, 0.119546636535715384
0.96, 0.1217171029010725378
0.97, 0.1237182739300832632
0.98, 0.1255464566693840959
0.99, 0.1271979212360779368
1.0, 0.1286689004484387162
