%    Copyright (c) 2010-2013, Delft University of Technology
%    All rights reserved.
%
%    Redistribution and use in source and binary forms, with or without modification, are
%    permitted provided that the following conditions are met:
%      - Redistributions of source code must retain the above copyright notice, this list of
%        conditions and the following disclaimer.
%      - Redistributions in binary form must reproduce the above copyright notice, this list of
%        conditions and the following disclaimer in the documentation and/or other materials
%        provided with the distribution.
%      - Neither the name of the Delft University of Technology nor the names of its contributors
%        may be used to endorse or promote products derived from this software without specific
%        prior written permission.
%
%    THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS
%    OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%    MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE
%    COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
%    EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE
%    GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED
%    AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
%    NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED
%    OF THE POSSIBILITY OF SUCH DAMAGE.
%
%    Changelog
%      YYMMDD    Author            Comment
%      130118    K. Kumar          File created and data generated.
%
%    References
%      Burden, R.L., Faires, J.D. Numerical Analysis, 7th Edition, Books/Cole, 2001.
%      The MathWorks,  Inc. DOPRI56,  Symbolic Math Toolbox,  2012.
%      Tudat. Numerical integrator test data generator: a MuPAD Notebook,
%        http://www.tudat.tudelft.nl, 2013.
%
%    Notes
%      This file contains output data generated using the DOPRI56 numerical integrator in the
%      Symbolic Math toolbox (The MathWorks, 2012). The ordinary differential equation used
%      is (Burden and Faires, 2001):
%
%        dy/dt = y - t^2 + 1
%
%      The settings used for the integrator are:
%        initialTime: -1.0
%        finalTime: 1.0
%        initialState: 0.5
%        maximumStepSize: 10.0
%        relativeErrorTolerance: 1.0e-15
%        absoluteErrorTolerance: 1.0e-15
%
%      There are three discrete events that are executed during this integration. At each event
%      the state is instantaneously modified. The events are summarized below:
%        y_event(-0.5): 1.0
%        y_event(0.0): -0.6
%        y_event(0.5): -0.1
%
%      The data below has two entries therefore at each event (corresponding to the state
%      before and after the event).
%
%      The data format in this file is: t, y
%
%      Note that the integration data in this file is generated through forwards integration.
%      The data was generated using a MuPAD Notebook, which is available through the Tudat 
%      website (Tudat, 2013).
%
%      The error control mechanism implemented in the Symbolic Math Toolbox (MathWorks, 2012)
%      is not clearly documented. Hence, the Tudat tests that make use of the benchmark data here
%      generate integration steps by accepting the time steps taken by the DOPRI56 integrator, as
%      given in the data.
%
0.102816009196899669, -0.5570568108397239424
0.1113840099633079747, -0.5533441104454836015
0.1199520107297162805, -0.5496158858648593321
0.1285200114961245862, -0.5458732668844956346
0.137088012262532892, -0.542117393012637714
0.1456560130289411977, -0.5383494135627840185
0.1542240137953495035, -0.534570487738058591
0.1627920145617578092, -0.5307817847163094303
0.171360015328166115, -0.5269844837359391068
0.1799280160945744207, -0.523179774182473934
0.1884960168609827265, -0.5193688556758780527
0.1970640176273910322, -0.5155529381586188351
0.205632018393799338, -0.5117332419844900759
0.2142000191602076437, -0.5079109980081994896
0.2227680199266159495, -0.5040874476757270918
0.2313360206930242552, -0.5002638431154610971
0.239904021459432561, -0.4964414472301180241
0.2484720222258408667, -0.4926215337894537554
0.2570400229922491725, -0.4888053875237723596
0.2656080237586574782, -0.4849943042182395376
0.274176024525065784, -0.48118959080800762
0.2827440252914740897, -0.4773925654741590954
0.2913120260578823955, -0.4736045577404757162
0.2998800268242907012, -0.4698269085710402834
0.308448027590699007, -0.4660609704686782762
0.3170160283571073127, -0.462308107574246554
0.3255840291235156185, -0.458569695766776418
0.3341520298899239242, -0.4548471227644783858
0.34272003065633223, -0.4511417882266160926
0.3512880314227405357, -0.4474551038562567978
0.3598560321891488415, -0.4437884935039060406
0.3684240329555571472, -0.4401433932720340528
0.376992033721965453, -0.4365212516205016003
0.3941280352547820645, -0.4293517003237640667
0.411264036787598676, -0.4222916785039821608
0.4284000383204152875, -0.4153532296708589639
0.445536039853231899, -0.4085486054900853568
0.4626720413860485105, -0.4018902693810383914
0.479808042918865122, -0.3953909001766610777
0.4969440444516817335, -0.3890633958465983054
0.5, -0.3879540331202048972
0.5, -0.1
0.5097057537803223252, -0.09370810430334801694
0.5194115075606446503, -0.08745134000242628865
0.5291172613409669755, -0.08123188723289364183
0.5388230151212893006, -0.07505194739328803393
0.5485287689016116258, -0.06891374335240356985
0.5582345226819339509, -0.06281951965869006822
0.5679402764622562761, -0.05677154275169490317
0.5776460302425786012, -0.05077210117556703994
0.5873517840229009264, -0.04482350579464337696
0.5970575378032232515, -0.03892809001113770308
0.6067632915835455767, -0.03308820998495277679
0.6164690453638679018, -0.02730624485563623428
0.626174799144190227, -0.02158459696650123514
0.6358805529245125521, -0.01592569209093295831
0.6455863067048348773, -0.01033197966090226699
0.6649978142654795276, 0.0006499504550299325331
0.6844093218261241779, 0.01134111592916843828
0.7038208293867688282, 0.02172104576851916969
0.7232323369474134785, 0.03176886772537283923
0.7426438445080581288, 0.0414633004322567584
0.7620553520687027791, 0.05078264538272276555
0.7814668596293474294, 0.05970477875494948816
0.8008783671899920797, 0.06820714307507792208
0.82028987475063673, 0.07626673871713891877
0.8397013823112813803, 0.08386011523636959618
0.8591128898719260306, 0.09096336253265290702
0.8785243974325706809, 0.09755210184075058536
0.8979359049932153312, 0.103601476543934425
0.9173474125538599815, 0.1090861428075542962
0.9367589201145046318, 0.1139802600290134566
0.9561704276751492821, 0.1182574811005525305
0.9755819352357939324, 0.1218909424811729938
0.9852876890161162576, 0.1234577247315371362
0.9949934427964385827, 0.1248532540739590402
1.0, 0.1255050138546997295
